layer,code,seq,name,removed_from_gmaps,lat,lon,source_url,description
mosque,北海01,003,室蘭モスク,False,42.3765086,141.0350487,https://www.google.com/maps?cid=11332280779883093832,GMap情報：https://www.google.com/maps?cid=11332280779883093832
mosque,北海02,004,マスジド・アル・ヌール小樽,False,43.2040902,140.9971417,http://islam.co.jp/sp/masjid/hokkaido/otaru/,http://islam.co.jp/sp/masjid/hokkaido/otaru/<br>https://www.instagram.com/explore/locations/1026079612/masjid-al-noor-otaru<br>https://www.facebook.com/halalfoodinjapan/posts/masjid-al-noor-otaru-in-hokkaido-japan-officially-registered-as-an-islamic-relig/2782522665352112<br>http://www.asahi.com/area/hokkaido/articles/MTW20180416011580001.html<br>公式ドメイン期限切れのため不明 2018年朝日新聞の記事より
mosque,北海03,005,★ヌサンタラ文化センター Masjid Asahikawa,True,43.7698943,142.3523972,https://www.instagram.com/masjidnusantaraasahikawa,北海道旭川市3条通2丁目1011-1<br>googleマップ3月に登録削除した模様。<br>インスタ：https://www.instagram.com/masjidnusantaraasahikawa
mosque,北海04,007,札幌マスジド,False,43.077486,141.3476462,https://www.google.com/maps?cid=5650665989971537749,GMap：https://www.google.com/maps?cid=5650665989971537749<br>宗教法人 北海道イスラミックソサエティ<br>公式HP：https://sapporomasjid.or.jp/<br>インスタ：https://www.instagram.com/sapporomasjid.official/<br>Facebook：https://www.facebook.com/sapporomasjid<br>Wiki https://en.wikipedia.org/wiki/Sapporo_Masjid
mosque,北海05,008,★Asahikawa Masjid (旭川マスジド),True,43.7823851,142.3397141,https://www.google.com/maps?cid=12482844503860688084,3月中にgoogleマップから登録削除した模様<br>GMap：https://www.google.com/maps?cid=12482844503860688084<br>公式HP：https://asahikawamasjid.com/<br>HP リンク切れ 北洋銀行口座ドネーション
mosque,北海06,282,江別マスジド,False,43.1266655,141.495699,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gy6OBSOt10ySaOkaDzYg4tBhjkpNDgZRilUAijhPi4XUeeRVmUmobbrNG9j6lozk_Epn41nRluYKT0Q26bnFZinTq93uvpGSdP5h4FezOJB3cxG1MLeg5SRGk5llRPdw57VHWrszgEOD7Rxr1yTj-l6KtMTZx6hLfZ1Gx0wDvdtp90KWFQl9DcQbcTpqc6sVNYP_sZKMERPdHZaMT-6yYVIGN49wEDN_WPVVifr7IyuClCeamMeYBsdGCM?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gy6OBSOt10ySaOkaDzYg4tBhjkpNDgZRilUAijhPi4XUeeRVmUmobbrNG9j6lozk_Epn41nRluYKT0Q26bnFZinTq93uvpGSdP5h4FezOJB3cxG1MLeg5SRGk5llRPdw57VHWrszgEOD7Rxr1yTj-l6KtMTZx6hLfZ1Gx0wDvdtp90KWFQl9DcQbcTpqc6sVNYP_sZKMERPdHZaMT-6yYVIGN49wEDN_WPVVifr7IyuClCeamMeYBsdGCM?fife=s16383"" height=""200"" width=""auto"" /><br>北海道江別市角山１７８−３<br>2026年3月時点で登録はなかったが、6月で登録されていたので登録。"
mosque,北海07,283,Masjid Nusantara Mombetsu,False,44.34118,143.3526882,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GzGPsMwvDzMNckMwOZQtAghcGuzP0omZPf4mS2xQ-CaLvE2LVldJzVeUGNevZnN5XpMz5jKUG8KUUHRzOXoum_aIGYHky1sJ_6Y9Jff5n-TZ-_iRW3wb6spO7C3vz6cg1j85ZpgMM9NzZxupFjzXUg8EJdVpb9UPUgGICSbQBsEI3cZlMQp1ksJF-6eCJSZHs2eku3zxdzvWL3v7jt1K_zuEKC8nqxtTYbF9Rjd0T3-3REG1hvnq8BJ-t4?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GzGPsMwvDzMNckMwOZQtAghcGuzP0omZPf4mS2xQ-CaLvE2LVldJzVeUGNevZnN5XpMz5jKUG8KUUHRzOXoum_aIGYHky1sJ_6Y9Jff5n-TZ-_iRW3wb6spO7C3vz6cg1j85ZpgMM9NzZxupFjzXUg8EJdVpb9UPUgGICSbQBsEI3cZlMQp1ksJF-6eCJSZHs2eku3zxdzvWL3v7jt1K_zuEKC8nqxtTYbF9Rjd0T3-3REG1hvnq8BJ-t4?fife=s16383"" height=""200"" width=""auto"" /><br>北海道紋別市南が丘町３丁目６−６"
mosque,青森01,006,Madina Mosque মদিনা মসজিদ マディーナモスク,False,40.6396938,141.2999178,,
mosque,岩手01,002,Morioka Mosque,False,39.717609,141.1268061,,
mosque,岩手02,015,TAWHEED MOSQUE KITAKAMI‎‎‎,False,39.270682,141.1174019,,مسجد التوحيد _كيتاكامي• TAWHEED MOSQUE KITAKAMI‎‎‎‎‎‎
mosque,宮城01,009,Shiroishi Mosque,False,38.042287,140.670783,,
mosque,宮城02,010,石巻モスク Ishinomaki Mosque,False,38.4138168,141.360862,,
mosque,宮城03,011,Mosque,False,38.3876858,140.9851666,,
mosque,宮城04,012,Kurihara Masjid,False,38.6690247,141.0100445,,
mosque,宮城05,013,Ohira mosque,False,38.4925167,140.8626943,,
mosque,宮城06,014,Sendai Central Prayer Room,False,38.2527825,140.8783467,,
mosque,宮城07,016,仙台イスラム文化センター Ｉ．Ｃ．Ｃ．Ｓ,False,38.2678262,140.8272883,,
mosque,山形01,020,(Masjid Omar Amarume)マスジド オマル 余目,False,38.8497569,139.9065844,,
mosque,山形02,023,YAMAGATA MUSALLA,False,38.4162899,140.3100072,,
mosque,福島01,228,Al Rehman Shirakawa Masjid,False,37.1346713,140.2039172,,
mosque,福島02,018,Koriyama Masjid,False,37.4405409,140.3793838,,
mosque,福島03,022,グローバル トレーディング,False,37.8124782,140.4754487,,
mosque,福島04,024,"Muhammadi Masjid (Mosque), Iwaki",False,36.9392114,140.8559184,,
mosque,茨城01,222,Masjid Abu Bakar Alsiddique,False,36.3326758,140.4711016,,
mosque,茨城02,227,Masjid Kandatsu,False,36.1167592,140.2455145,https://www.tiktok.com/@masjid_kandatsu.j/video/7617099396173270290,Tiktok https://www.tiktok.com/@masjid_kandatsu.j/video/7617099396173270290
mosque,茨城03,231,マスジッドアルゴンラーマン,False,36.5720238,140.6484683,https://www.facebook.com/hitachi.masjid/?locale=ja_JP,日本イスラム文化センター 日立マスジド<br>Googleマップ登録なし<br>茨城県日立市東成沢町3-13-10<br>https://www.facebook.com/hitachi.masjid/?locale=ja_JP<br>https://halalmedia.jp/ja/masjid/masjid-ar-rahmanhitachi-mosque/<br>より
mosque,茨城04,033,Yahagi Masjid,False,35.9938459,139.9025255,,
mosque,茨城05,034,マーカズ ムハンマド アライ ムハンマド ジャパン （シーア派モスク）,False,36.132815,139.9182963,,
mosque,茨城06,035,ISHIGE MASJID JAPAN,False,36.120663,139.9729473,,
mosque,茨城07,036,Masjid Madina,False,36.2411209,140.3072799,,
mosque,茨城08,038,"Anwar-e Madinah Masjid(ishioka,omitama)",False,36.2249666,140.3311124,,
mosque,茨城09,039,Masjid Umar Bin Khattab,False,36.1449245,139.8427237,,
mosque,茨城10,040,MASJID NUR ALAM JOSO,False,36.1066414,139.9707899,,
mosque,茨城11,041,Al Mustafa Masjid,False,36.0734369,139.8581231,,
mosque,茨城12,025,Masjid 125,False,36.1877814,140.0068216,,
mosque,茨城13,026,Sakai Machi Jame Masjid,False,36.1189589,139.7893174,https://sakaimachijamemasjid.com/,2026.3<br>googleマップ登録削除<br>茨城県猿島郡境町長井戸1731-2<br>HP:https://sakaimachijamemasjid.com/
mosque,茨城14,027,Masjid NU At Taqwa koga,False,36.1579592,139.8106227,,
mosque,茨城15,028,ビラールモスク,False,36.2967131,139.8870844,,
mosque,茨城16,029,"Islamic Center, Tajweed ul quran, Japan.",False,36.2058047,139.7865956,https://www.facebook.com/p/Islamic-center-tajweed-ul-quran-japan-100069199744160/,茨城県古河市上大野2018<br>https://www.facebook.com/p/Islamic-center-tajweed-ul-quran-japan-100069199744160/
mosque,茨城17,030,Jamiya masjid minhaj ul quran sakai japan,False,36.0848685,139.8293794,,
mosque,茨城18,031,Iwai Bando Masjid Complex,False,36.0420088,139.891192,,
mosque,茨城19,032,Masjid al-Hussain,False,36.1624399,139.9056963,,
mosque,茨城20,017,Baitul Mukarram Mosque,False,36.3820646,140.4902913,,
mosque,茨城21,019,Baitun Nur Masjid Inashiki,False,35.965206,140.319381,,
mosque,茨城22,021,つくばモスク,False,36.111544,140.0761493,,
mosque,茨城23,263,Pesantren NU At-Taqwa,False,36.2116925,139.8178053,,
mosque,茨城24,269,アフルルバイトセンターとフセイニヤ,False,36.0736057,139.8355927,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GxLW1k3clwePMqeA2x2Uwkovdx07JZSWBnFVsRdYOQ_9N4wII3zZ24A2drcCoonrSeV2Ys7Kgp4NmJ_CVhHnQBdSnIJU6zwiKOK1nht2UASUtodkXii957n_htqEH3tWj5mXz6fgnwYMrgy-bLX3JMxWb_kpFUkfFAGL3C-ewRn_802ksM3NBzZ1xtxVU8PBeimG5oDyq1yRhHKXUeng1KO8Qvc33vZMI7wN2hWI9kayqup2-N0MEneDtU?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GxLW1k3clwePMqeA2x2Uwkovdx07JZSWBnFVsRdYOQ_9N4wII3zZ24A2drcCoonrSeV2Ys7Kgp4NmJ_CVhHnQBdSnIJU6zwiKOK1nht2UASUtodkXii957n_htqEH3tWj5mXz6fgnwYMrgy-bLX3JMxWb_kpFUkfFAGL3C-ewRn_802ksM3NBzZ1xtxVU8PBeimG5oDyq1yRhHKXUeng1KO8Qvc33vZMI7wN2hWI9kayqup2-N0MEneDtU?fife=s16383"" height=""200"" width=""auto"" /><br>茨城県猿島郡境町若林２１５９<br>FB：https://www.facebook.com/p/مركز-و-حسينية-اهل-البيت-في-ايباراكي-اليابان-61573217585716/‎"
mosque,茨城25,270,Mushola merah putih bando,False,36.1180563,139.8527109,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GwiR4qLC4xDWm3pop5Zex5LntqD9tjL9lC7Cdka3lyzRP-MBvai31xuwkuyVZqhECusYt9Fis-pB3ywrZhhA_aze4k_9Dswj1VkNUZkjN9S_ov65S3jW8NfIpRjW-kCwaYtM6_xe3yhbxBJTZVBzUKYQ2h5HXsQSSes8OmmFWGoFa30b8pOuK7bHyvS-fJvePLTX-sN3uxcRyv7s7dKVfVxRh9GIfQPd3OfvabxXJPevZlm_8IxYgAxfdo?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GwiR4qLC4xDWm3pop5Zex5LntqD9tjL9lC7Cdka3lyzRP-MBvai31xuwkuyVZqhECusYt9Fis-pB3ywrZhhA_aze4k_9Dswj1VkNUZkjN9S_ov65S3jW8NfIpRjW-kCwaYtM6_xe3yhbxBJTZVBzUKYQ2h5HXsQSSes8OmmFWGoFa30b8pOuK7bHyvS-fJvePLTX-sN3uxcRyv7s7dKVfVxRh9GIfQPd3OfvabxXJPevZlm_8IxYgAxfdo?fife=s16383"" height=""200"" width=""auto"" /><br>茨城県坂東市菅谷１１７１−８<br>インスタ：https://www.instagram.com/musholla.bando.ibaraki/<br>https://www.youtube.com/watch?v=_RQwD13b9oA"
mosque,茨城26,278,茨城県石岡市,False,36.196839,140.2974909,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gzedgpuex0e3-Xhv5FF9u_6vQYrsmhdjmL0Liqf1lhXdnp4gSlr04S0FG6DIvLNxUhkk1JTu_--i2OeVSrpn9w2XHh8vq6PzP_YJZSFppEjJJwDSekL8-Ec2i46eXqabJaG36nRozGPkn4MI70MhfQr3kCWil-Y5r0xK5zluRdtIwzqQl61qNZYWJ1qXM0B0LYxeLMC5L93OMJIIyhhTnSQ_8cBg891knG72qk-mTqbwWKziamPEoCGAL8?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gzedgpuex0e3-Xhv5FF9u_6vQYrsmhdjmL0Liqf1lhXdnp4gSlr04S0FG6DIvLNxUhkk1JTu_--i2OeVSrpn9w2XHh8vq6PzP_YJZSFppEjJJwDSekL8-Ec2i46eXqabJaG36nRozGPkn4MI70MhfQr3kCWil-Y5r0xK5zluRdtIwzqQl61qNZYWJ1qXM0B0LYxeLMC5L93OMJIIyhhTnSQ_8cBg891knG72qk-mTqbwWKziamPEoCGAL8?fife=s16383"" height=""200"" width=""auto"" /><br>なぞ。<br>https://www.google.com/maps?cid=18303704963258614445"
mosque,栃木01,234,"SUFI ISLAMIC CENTER (Masjid Zain-ul-Abideen)NOGI, TOCHIGI.",False,36.2257657,139.7663372,,
mosque,栃木02,235,Oyama Mosque Tochigi,False,36.3467356,139.768575,,
mosque,栃木03,236,OHIRA NUR MASJID,False,36.3349501,139.6995734,,
mosque,栃木04,237,Utsunomiya Masjid(UICC),False,36.5494643,139.9164801,,
mosque,栃木05,238,Kaminokawa Mosque,False,36.4771157,139.9099298,,
mosque,栃木06,042,リヤードル・ジャンナ・マスジド,False,36.9537404,140.0764513,,
mosque,栃木07,043,Iqra Mosque (Kanuma Mosque),False,36.5402258,139.8116091,,
mosque,栃木08,044,Sano Masjid,False,36.3199345,139.5850704,,
mosque,栃木09,045,足利マスジド,False,36.3574833,139.4053808,,
mosque,栃木10,048,バーブ・ル・イスラーム・マスジド（小山マスジド）,False,36.304938,139.7883245,,
mosque,栃木11,273,Pak japan masjid,False,36.6228503,140.1508395,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gw78PDsilg6QRYYEReNUg_g5Bkq69rSWTzRUZfqg_zwrOHlDvZCTVGBfp81w-mxdzKQj9Bayv2d95VE-FfDnBgJmQ8q26hGxp0Mhs8gOPNAHGxi2rK8rA2xBnYu6yRNsMxULbQ61V4r66NrznJ6SLScMvPwC7IYGvp-DUpkeFciNOv1Fl8_yQGSFeQwJGlEa3gjVoGQNxwekBH-OLnlc11DvJgPuS-mXE6uuqLpfj8XCnHX4eAZm_13fF8?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gw78PDsilg6QRYYEReNUg_g5Bkq69rSWTzRUZfqg_zwrOHlDvZCTVGBfp81w-mxdzKQj9Bayv2d95VE-FfDnBgJmQ8q26hGxp0Mhs8gOPNAHGxi2rK8rA2xBnYu6yRNsMxULbQ61V4r66NrznJ6SLScMvPwC7IYGvp-DUpkeFciNOv1Fl8_yQGSFeQwJGlEa3gjVoGQNxwekBH-OLnlc11DvJgPuS-mXE6uuqLpfj8XCnHX4eAZm_13fF8?fife=s16383"" height=""200"" width=""auto"" /><br>栃木県那須烏山市向田１５６０"
mosque,群馬01,251,"Minhaj-ul-Quran Islamic Center, Maebashi City, Gunma",False,36.4180384,139.2218157,,
mosque,群馬02,049,アルファラホ マスジド,False,36.4344601,138.988462,,
mosque,群馬03,050,"MALIK DINAR MASJID,OTA マリク ディナル マスジド",False,36.2519624,139.3285479,,
mosque,群馬04,051,桐生マスジド,False,36.4252931,139.3508993,,
mosque,群馬05,052,太田モスク,False,36.2953429,139.3765933,,
mosque,群馬06,053,館林クバマスジド Tatebayashi Quba Musjid,False,36.2421283,139.5337366,,
mosque,群馬07,054,マスジド サラマト,False,36.2525908,139.5190052,,
mosque,群馬08,055,Darussalam Kuragano,False,36.2931476,139.069783,,
mosque,群馬09,056,Yatajima Masjid,False,36.2684885,139.1949772,,
mosque,群馬10,046,ダルッサラーム マスジッド（境町モスク）,False,36.2758858,139.2551462,,
mosque,群馬11,047,伊勢崎モスク,False,36.3294812,139.195464,,
mosque,群馬12,276,BERESTA MASJID,False,36.333807,139.0089499,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gw-FAcT2Ngk1RweJ2jz0UVezkLXwB4RpFdcLZl0iehFTN4Bby6bSC8idoiPlMJ79GYyx59pEN6F3nNgpuC-J7ELfGW3wvnxj9Q9fVFEYvI9cZzBhV0WbeHr1EuKo8auR6_E22ZOThlDuiBXd-uqn6TGM4AcshLBTzoP35OUznjbAr5bEmafBCkwqF-KG8wlTD10vmLqNs8Sl37mR7aoBn6zES25VGR7nVxX4BmUOG_fIsqlm3b33Cux4MY?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_Gw-FAcT2Ngk1RweJ2jz0UVezkLXwB4RpFdcLZl0iehFTN4Bby6bSC8idoiPlMJ79GYyx59pEN6F3nNgpuC-J7ELfGW3wvnxj9Q9fVFEYvI9cZzBhV0WbeHr1EuKo8auR6_E22ZOThlDuiBXd-uqn6TGM4AcshLBTzoP35OUznjbAr5bEmafBCkwqF-KG8wlTD10vmLqNs8Sl37mR7aoBn6zES25VGR7nVxX4BmUOG_fIsqlm3b33Cux4MY?fife=s16383"" height=""200"" width=""auto"" /><br>群馬県高崎市高砂町５８"
mosque,群馬13,277,Darul Uloom Gunma madrasa and masjid,False,36.2530645,139.5059606,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GxrekhW4e26kRJYxHPvQdNjxPBscJj7Fs_H8aLFJVVxeFYzHdeLSJt61Uk6Q9_56N9Wr7FP0k4vDT-WZNyA7B9Z9hvBsWYeHrBIuQsw4h0wCd-43Y4kp9b5oT60ENauoBBYNsvWVbsBcR7rEFQlBm5sgczT552oZrH5ZKgfDo-Gv8ccmIG7MQ3X0K_7qyJSXFTVuPdLIq6wlbLhxarWWHCMBrPnOTGcqBKqnu8I3cEH74Pw5XZazHZ9uU8?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GxrekhW4e26kRJYxHPvQdNjxPBscJj7Fs_H8aLFJVVxeFYzHdeLSJt61Uk6Q9_56N9Wr7FP0k4vDT-WZNyA7B9Z9hvBsWYeHrBIuQsw4h0wCd-43Y4kp9b5oT60ENauoBBYNsvWVbsBcR7rEFQlBm5sgczT552oZrH5ZKgfDo-Gv8ccmIG7MQ3X0K_7qyJSXFTVuPdLIq6wlbLhxarWWHCMBrPnOTGcqBKqnu8I3cEH74Pw5XZazHZ9uU8?fife=s16383"" height=""200"" width=""auto"" /><br>群馬県館林市北成島町２７６３−７"
mosque,埼玉01,258,Mushola alhidayah ogawamachi,False,36.0548446,139.261187,,
mosque,埼玉02,257,Asaka Musalla,False,35.821391,139.5862724,,
mosque,埼玉03,256,三郷モスク（バーブルイルム）,False,35.8129699,139.8823087,,
mosque,埼玉04,255,Yashio Gujarati Masjid ( New_Musalla_Khana ) Mosuku,False,35.8178811,139.8352676,,
mosque,埼玉05,254,Ansaru Deen Masjid,False,35.9508356,139.6472265,,
mosque,埼玉06,253,Warabi Baitunnoor Musollah,False,35.8283789,139.6881798,,
mosque,埼玉07,252,バイトゥル アクサ マスジド,False,35.8170264,139.6989737,,
mosque,埼玉08,075,Masjid Hatoyama ( E Usmani Ghani,False,35.9717742,139.3394966,,
mosque,埼玉09,076,八潮マスジド,False,35.7977909,139.8283719,,
mosque,埼玉10,080,Sugito Masjid & Darul Uloom Japan,False,36.0513394,139.7902018,,
mosque,埼玉11,065,THE MOROYAMA TABLIG MASJID,False,35.9430549,139.3470791,,THE MOROYAMA TABLIG MASJID مسجد التبليغ مروياما‎‎
mosque,埼玉12,066,一ノ割マスジド,False,35.9608783,139.7669417,,
mosque,埼玉13,070,Masjid Hazrat Bilal (RA),False,36.1390477,139.5084733,,
mosque,埼玉14,068,Masjid - E - Ayesha Siddiqua,False,36.2065516,139.1230617,,
mosque,埼玉15,069,三郷マスジド,False,35.857544,139.8639986,,
mosque,埼玉16,070,Bilal Mosque Hanyu,False,36.1387879,139.5084894,,
mosque,埼玉17,071,MASJID AS-SUNNAH,False,35.9508988,139.340521,,
mosque,埼玉18,072,マスジド ファルウケ アアザム,False,35.9141136,139.4983341,,
mosque,埼玉19,073,Masjid Al Huda ( Tokorozawa Saitama ),False,35.7855074,139.4643656,,
mosque,埼玉20,057,Kurihashi Masjid,False,36.1184577,139.689941,,
mosque,埼玉21,058,Kisai Masjid Kazo Saitama,False,36.1026557,139.5766274,,
mosque,埼玉22,059,Masjid Saitama - Saitama Muslim Cultural Association (SMCA),False,35.8679623,139.6081748,,
mosque,埼玉23,060,Hanyu Mosque/Masjid,False,36.1847774,139.5267752,,
mosque,埼玉24,061,Toda Madina Mosque,False,35.8081543,139.6626474,,
mosque,埼玉25,062,Kumagaya Musollah,False,36.1255711,139.3770996,,
mosque,埼玉26,063,バイトル・アマン・マスジド・コンプレックス,False,35.8636103,139.7855591,,
mosque,埼玉27,064,Iwatuski masjid SAITAMA DAR UL ULOOM,False,35.9313925,139.7026393,,
mosque,埼玉28,262,KAWAGOE JAME MASJID RAMZAN,False,35.8600218,139.467854,,
mosque,埼玉29,274,バイトル マムル ムサラ,False,35.8142285,139.704946,https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GzvXZ_Am7FWrvw5g1p18BIbRtRYYM8T9WE2csJ4VzuzwFMBFh2JaHEE44p6zn9a5hCgsv3jk-AnCe36S_V6TV1hVvEZuQfOxYwDRRWLQ_wdzPyj9aDBsPoUl18mURTzVIqIxD15oM0_wW2bfj2VctNUxbN8FPZwwkTYZIURbOe0rCbNnbrEzfhQlIaAnpM_2gV_H7PJ9Y_ZZrijUEbhf8kPMuNCVzCfbM_97ttY863-Jt2aDiFCE_BltTE?fife=s16383,"<img src=""https://mymaps.usercontent.google.com/hostedimage/m/*/3AE5a_GzvXZ_Am7FWrvw5g1p18BIbRtRYYM8T9WE2csJ4VzuzwFMBFh2JaHEE44p6zn9a5hCgsv3jk-AnCe36S_V6TV1hVvEZuQfOxYwDRRWLQ_wdzPyj9aDBsPoUl18mURTzVIqIxD15oM0_wW2bfj2VctNUxbN8FPZwwkTYZIURbOe0rCbNnbrEzfhQlIaAnpM_2gV_H7PJ9Y_ZZrijUEbhf8kPMuNCVzCfbM_97ttY863-Jt2aDiFCE_BltTE?fife=s16383"" height=""200"" width=""auto"" /><br>埼玉県川口市西川口１丁目４−７<br>https://www.google.com/maps?cid=7928983005442302321"
mosque,千葉01,091,Noor Masjid,False,35.9984149,139.827999,,
mosque,千葉02,093,Kashiwa Masjid,False,35.8596724,139.9693071,,
mosque,千葉03,094,New Noor ul Huda masjid Juma 12:30,False,36.0164818,139.8440844,,
mosque,千葉04,096,Masjid Abu Bakr,False,36.0426585,139.8161705,,
mosque,千葉05,083,Bilal Masjid / Kisarazu Mosque,False,35.3873339,139.9404338,,
mosque,千葉06,084,FUJI AL-MADANI MASJID,False,35.7722463,140.0293945,,
mosque,千葉07,085,Yasin Kyokai Namiki Masjid Noda,False,36.0338083,139.8213488,,
mosque,千葉08,086,NPO法人 千葉イスラーム文化センター Masjid Nishi-Chiba CICC,False,35.6221561,140.1041893,,
mosque,千葉09,087,Aysha Masjid/Mosque,False,35.6048596,140.1992012,,
mosque,千葉10,088,Chiba Mosque / Masjid Juma Prayer 12:30,False,35.6651297,140.1344064,,
mosque,千葉11,089,ヒラ モスク 行徳,False,35.681515,139.9184797,,
mosque,千葉12,090,Shiroi Masjid,False,35.8154146,140.0592194,,
mosque,千葉13,074,MASJID AL-KARIMA ENOKIDO,False,35.6852827,140.2802421,,
mosque,千葉14,077,Toda masjid / Toda mosque,False,35.6405645,140.4007683,,
mosque,千葉15,078,一般社団法人成田イスラーム文化センター,False,35.729429,140.479182,,
mosque,千葉16,079,Hyuga Masjid (Marcus),False,35.6288601,140.3568329,,
mosque,千葉17,081,マスジドインドネシア旭 (Future),False,35.7045756,140.6537613,,
mosque,千葉18,082,四街道モスク(Masjid),False,35.6872005,140.1564756,,
mosque,千葉19,261,Masjid Al Quds Islamic Circle Of Japan,False,35.8016003,139.9178501,,Masjid Al Quds Islamic Circle Of Japan مسجد القدس اسلامک سرکل آف جاپان‎‎
mosque,千葉20,264,Mosque,False,35.7759449,139.9813301,,
mosque,東京01,250,赤羽モスク（Tokyo Central Masjid（proposede),False,35.7753904,139.7258993,,
mosque,東京02,225,Masjid Al Ikhlas Kabukicho,False,35.6949191,139.7037444,,
mosque,東京03,122,東京インドネシアモスク,False,35.6328695,139.7036106,,
mosque,東京04,124,錦糸町モスク,False,35.6951926,139.8157236,,
mosque,東京05,108,Machida Central Mosque,False,35.5627792,139.4211726,,
mosque,東京06,109,八王子マスジド,False,35.6647732,139.3234804,,
mosque,東京07,110,マスジド大塚,False,35.7291435,139.7282121,,
mosque,東京08,111,MACHIDA MASJID,False,35.5480604,139.455129,,
mosque,東京09,112,浅草モスク,False,35.721772,139.8015514,,
mosque,東京10,113,アッサラームファンデーション,False,35.7059919,139.777849,,
mosque,東京11,114,蒲田マスジド,False,35.5644404,139.7170964,,
mosque,東京12,115,Haijima Masjid,False,35.722876,139.3437,,
mosque,東京13,116,日本ムスリム協会,False,35.62644,139.7278137,,
mosque,東京14,117,マディーナマスジド東京,False,35.765203,139.7272675,,
mosque,東京15,098,東東京中央MSQ＆文化センター,False,35.7610141,139.8369497,,
mosque,東京16,099,マッキーマスジド東京,False,35.7437139,139.8427497,,
mosque,東京17,100,新小岩マスジド,False,35.712728,139.8593161,,
mosque,東京18,101,東京ジャーミイ･ディヤーナト トルコ文化センター,False,35.6681609,139.6765535,,
mosque,東京19,102,Darul Uloom Tokyo Madrasa & Masjid || Aoto Masjid (Aoto Masjid),False,35.7488551,139.8520417,,
mosque,東京20,103,Masjid Nusantara - Akihabara Tokyo,False,35.6962226,139.7735832,,
mosque,東京21,104,イスラミックセンタージャパン,False,35.6687614,139.6645956,https://www.google.com/maps?cid=18119827819999585829,東京都世田谷区大原１丁目１６−１１<br>https://www.google.com/maps?cid=18119827819999585829<br>https://islamcenter.or.jp/
mosque,東京22,105,渋谷Mushalla,False,35.6581418,139.6962265,,渋谷Mushalla مسجد‎‎
mosque,東京23,106,アラブイスラーム学院,False,35.6562041,139.7282285,,
mosque,東京24,107,東京西葛西モスク,False,35.6571119,139.8623927,,
